Team Name,URL,Matches Overview.Matches played.Won,Matches Overview.Matches played.Drawn,Matches Overview.Matches played.Lost,Basic Statistics.Goals,Basic Statistics.Goals conceded,Basic Statistics.Possession (%),Basic Statistics.Passing accuracy (%),Basic Statistics.Balls recovered,Basic Statistics.Tackles won,Basic Statistics.Clean sheets,Basic Statistics.Saves,Basic Statistics.Distance covered (km),Basic Statistics.Yellow cards,Basic Statistics.Red cards,Advanced Statistics.Key stats.Matches played.Won,Advanced Statistics.Key stats.Matches played.Drawn,Advanced Statistics.Key stats.Matches played.Lost,Advanced Statistics.Key stats.Goals,Advanced Statistics.Key stats.Goals conceded,Advanced Statistics.Key stats.Possession (%),Advanced Statistics.Key stats.Passing accuracy (%),Advanced Statistics.Key stats.Balls recovered,Advanced Statistics.Key stats.Tackles won,Advanced Statistics.Key stats.Clean sheets,Advanced Statistics.Key stats.Saves,Advanced Statistics.Key stats.Distance covered (km),Advanced Statistics.Key stats.Yellow cards,Advanced Statistics.Key stats.Red cards,Advanced Statistics.Attacking.Goals .Goals inside area,Advanced Statistics.Attacking.Goals .Goals outside area,Advanced Statistics.Attacking.Total attempts.Attempts on target,Advanced Statistics.Attacking.Total attempts.Attempts off target,Advanced Statistics.Attacking.Total attempts.Blocked,Advanced Statistics.Attacking.Woodwork .Crossbar,Advanced Statistics.Attacking.Woodwork .Post,Advanced Statistics.Attacking.Right foot,Advanced Statistics.Attacking.Left foot,Advanced Statistics.Attacking.Head,Advanced Statistics.Attacking.Other,Advanced Statistics.Attacking.Own goals for,Advanced Statistics.Attacking.Assists,Advanced Statistics.Attacking.Attacks,Advanced Statistics.Attacking.Clear chances,Advanced Statistics.Attacking.Penalties scored,Advanced Statistics.Attacking.Penalties missed,Advanced Statistics.Attacking.Penalties awarded,Advanced Statistics.Attacking.Corners taken,Advanced Statistics.Attacking.Offsides,Advanced Statistics.Attacking.Dribbles,Advanced Statistics.Attacking.Runs into attacking third,Advanced Statistics.Attacking.Runs into key play area,Advanced Statistics.Attacking.Runs into penalty area,Advanced Statistics.Distribution.Possession (%),Advanced Statistics.Distribution.Passes completed,Advanced Statistics.Distribution.Short passes completed,Advanced Statistics.Distribution.Medium passes completed,Advanced Statistics.Distribution.Long passes completed,Advanced Statistics.Distribution.Backward passes completed,Advanced Statistics.Distribution.Passes completed to left,Advanced Statistics.Distribution.Passes completed to right,Advanced Statistics.Distribution.Crossing accuracy (%),Advanced Statistics.Distribution.Crosses completed,Advanced Statistics.Distribution.Free-kicks taken,Advanced Statistics.Distribution.Times in possession,Advanced Statistics.Distribution.Passes into attacking third,Advanced Statistics.Distribution.Passes into key play area,Advanced Statistics.Distribution.Passes into penalty area,Advanced Statistics.Defending.Tackles .Tackles won,Advanced Statistics.Defending.Tackles .Tackles lost,Advanced Statistics.Defending.Balls recovered,Advanced Statistics.Defending.Blocks,Advanced Statistics.Defending.Own goals conceded,Advanced Statistics.Defending.Penalties conceded,Advanced Statistics.Defending.Clearances completed,Advanced Statistics.Defending.Attempts conceded off target,Advanced Statistics.Defending.Attempts conceded on target,Advanced Statistics.Goalkeeping.Saves,Advanced Statistics.Goalkeeping.Saves from direct free-kicks,Advanced Statistics.Goalkeeping.Saves from indirect free-kicks,Advanced Statistics.Goalkeeping.Saves from penalties,Advanced Statistics.Goalkeeping.Goals conceded,Advanced Statistics.Goalkeeping.Clean sheets,Advanced Statistics.Goalkeeping.Claims,Advanced Statistics.Goalkeeping.High claims,Advanced Statistics.Goalkeeping.Low claims,Advanced Statistics.Goalkeeping.Punches made,Advanced Statistics.Disciplinary.Yellow cards,Advanced Statistics.Disciplinary.Red cards,Advanced Statistics.Disciplinary.Fouls committed,Advanced Statistics.Disciplinary.Fouls committed in defensive third,Advanced Statistics.Disciplinary.Fouls committed in own half,Advanced Statistics.Disciplinary.Fouls suffered
England,https://www.uefa.com/euro2024/teams/39--england/,2.0,2.0,0.0,4.0,2.0,0.605,0.895,157.0,22.0,2.0,10.0,487.55,7.0,0.0,2.0,2.0,0.0,4.0,2.0,0.605,0.895,157.0,22.0,2.0,10.0,487.55,7.0,0.0,4.0,0.0,12.0,18.0,14.0,0.0,2.0,1.0,1.0,2.0,0.0,0.0,3.0,193.0,1.0,0.0,0.0,0.0,18.0,4.0,74.0,54.0,54.0,19.0,0.605,0.8932791728212703,0.8683385579937304,0.9376739009460211,0.6593406593406593,0.9650205761316872,0.9335142469470827,0.9420485175202157,0.2657,0.265625,66.0,697.0,177.0,123.0,51.0,22.0,25.0,157.0,13.0,0.0,0.0,0.7708333333333334,15.0,12.0,10.0,0.0,0.0,0.0,2.0,2.0,9.0,2.0,7.0,2.0,7.0,0.0,36.0,5.0,13.0,60.0
Sweden,https://www.uefa.com/european-qualifiers/teams/127--sweden/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North Macedonia,https://www.uefa.com/european-qualifiers/teams/59205--north-macedonia/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Montenegro,https://www.uefa.com/european-qualifiers/teams/92853--montenegro/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Republic of Ireland,https://www.uefa.com/european-qualifiers/teams/64--republic-of-ireland/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Marino,https://www.uefa.com/european-qualifiers/teams/50168--san-marino/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moldova,https://www.uefa.com/european-qualifiers/teams/57160--moldova/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Faroe Islands,https://www.uefa.com/european-qualifiers/teams/51218--faroe-islands/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malta,https://www.uefa.com/european-qualifiers/teams/88--malta/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Norway,https://www.uefa.com/european-qualifiers/teams/101--norway/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lithuania,https://www.uefa.com/european-qualifiers/teams/56557--lithuania/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Northern Ireland,https://www.uefa.com/european-qualifiers/teams/63--northern-ireland/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liechtenstein,https://www.uefa.com/european-qualifiers/teams/81--liechtenstein/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latvia,https://www.uefa.com/european-qualifiers/teams/56558--latvia/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kosovo,https://www.uefa.com/european-qualifiers/teams/2608110--kosovo/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Azerbaijan,https://www.uefa.com/european-qualifiers/teams/57154--azerbaijan/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,https://www.uefa.com/european-qualifiers/teams/33--cyprus/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gibraltar,https://www.uefa.com/european-qualifiers/teams/94080--gibraltar/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bulgaria,https://www.uefa.com/european-qualifiers/teams/20--bulgaria/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Belarus,https://www.uefa.com/european-qualifiers/teams/57155--belarus/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Andorra,https://www.uefa.com/european-qualifiers/teams/60618--andorra/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kazakhstan,https://www.uefa.com/european-qualifiers/teams/65146--kazakhstan/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bosnia and Herzegovina,https://www.uefa.com/european-qualifiers/teams/60094--bosnia-and-herzegovina/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Finland,https://www.uefa.com/european-qualifiers/teams/42--finland/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iceland,https://www.uefa.com/european-qualifiers/teams/58--iceland/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,https://www.uefa.com/european-qualifiers/teams/49--greece/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hungary,https://www.uefa.com/euro2024/teams/57--hungary/,1.0,0.0,2.0,2.0,5.0,0.41340000000000005,0.8134,95.0,15.0,1.0,9.0,339.26,10.0,0.0,1.0,0.0,2.0,2.0,5.0,0.41340000000000005,0.8134,95.0,15.0,1.0,9.0,339.26,10.0,0.0,2.0,0.0,10.0,13.0,7.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,2.0,94.0,3.0,0.0,0.0,0.0,15.0,9.0,27.0,23.0,17.0,9.0,0.41340000000000005,0.8154121863799283,0.8478964401294499,0.8732394366197183,0.5357142857142857,0.9388888888888889,0.8791946308724832,0.8853754940711462,0.20379999999999998,0.2037037037037037,46.0,549.0,60.0,38.0,20.0,15.0,36.0,95.0,15.0,0.0,0.0,0.8289473684210527,10.0,14.0,9.0,0.0,0.0,0.0,5.0,1.0,7.0,4.0,3.0,2.0,10.0,0.0,32.0,4.0,18.0,39.0
Wales,https://www.uefa.com/european-qualifiers/teams/144--wales/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Israel,https://www.uefa.com/european-qualifiers/teams/65--israel/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Luxembourg,https://www.uefa.com/european-qualifiers/teams/82--luxembourg/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Serbia,https://www.uefa.com/euro2024/teams/147--serbia/,0.0,2.0,1.0,1.0,2.0,0.5134000000000001,0.8767,110.0,15.0,1.0,8.0,340.71,9.0,0.0,0.0,2.0,1.0,1.0,2.0,0.5134000000000001,0.8767,110.0,15.0,1.0,8.0,340.71,9.0,0.0,1.0,0.0,6.0,8.0,12.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,117.0,0.0,0.0,0.0,0.0,13.0,3.0,26.0,30.0,31.0,9.0,0.5134000000000001,0.8737113402061856,0.8619631901840491,0.9273959341723137,0.6062176165803109,0.96875,0.9123222748815166,0.9236276849642004,0.23190000000000002,0.2318840579710145,33.0,520.0,126.0,60.0,34.0,15.0,29.0,110.0,5.0,0.0,0.0,0.85,10.0,10.0,8.0,0.0,0.0,0.0,2.0,1.0,9.0,7.0,2.0,3.0,9.0,0.0,32.0,8.0,18.0,30.0
Poland,https://www.uefa.com/euro2024/teams/109--poland/,0.0,1.0,2.0,3.0,6.0,0.41,0.8267,105.0,15.0,0.0,16.0,338.83,8.0,0.0,0.0,1.0,2.0,3.0,6.0,0.41,0.8267,105.0,15.0,0.0,16.0,338.83,8.0,0.0,3.0,0.0,13.0,13.0,10.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,83.0,0.0,1.0,0.0,1.0,10.0,2.0,45.0,37.0,27.0,7.0,0.41,0.8314814814814815,0.8433048433048433,0.8927392739273927,0.4959349593495935,0.9388888888888889,0.8901515151515151,0.8871595330739299,0.23260000000000003,0.23255813953488372,37.0,511.0,51.0,36.0,20.0,15.0,27.0,105.0,15.0,0.0,2.0,0.8108108108108109,18.0,22.0,16.0,0.0,0.0,0.0,6.0,0.0,5.0,1.0,4.0,3.0,8.0,0.0,40.0,7.0,22.0,34.0
Armenia,https://www.uefa.com/european-qualifiers/teams/57419--armenia/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Estonia,https://www.uefa.com/european-qualifiers/teams/56556--estonia/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
